Timestamp,Originator,OriginatorID,Event,Parameter,Shepherd,Wolf,Wolf,Wolf,Wolf,Wolf
.971,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.045,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.106,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.170,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.235,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.302,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.362,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.424,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.489,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.556,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.619,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.681,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.746,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.809,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.871,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.936,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
1.998,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.069,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.156,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.237,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.302,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.369,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.434,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.494,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.556,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.621,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.684,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.752,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.821,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.886,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
2.950,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.012,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.077,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.138,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.203,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.271,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.338,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.400,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.461,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.526,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.592,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.663,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
3.709,Terrain,11490,None,True,248.5:-0.005000055:423.2:0:0.9938502:0:-0.1107332,238.1141:0.1115839:403.7122:0.002560974:0.2423866:-0.0006398281:0.9701762,254.1505:0.1115837:406.1739:0.003207734:-0.1595306:0.0005183734:0.9871876,219.1169:0.1115837:408.9374:0.001512624:0.5307173:-0.0009471749:0.8475471,223.4755:0.1115839:396.552:0.001482608:0.3681269:-0.000587011:0.9297742,239.0525:0.1115837:392.0285:0.001770298:0.1466106:-0.0002623801:0.9891927
