Timestamp,Originator,OriginatorID,Event,Parameter,Shepherd,Wolf,Wolf,Wolf,Wolf,Wolf,Wolf,Wolf,Wolf,Wolf,Wolf,Wolf
3.626,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2934:-0.008590907:391.3117:-4.489463E-05:-0.4234504:-2.098493E-05:0.9059193,240.3783:-0.02999768:409.3503:-0.0005692437:-0.5940132:-0.0004203322:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.0299966:397.3546:-0.0007268671:-0.004046665:-2.941412E-06:0.9999915,251.5479:-0.01609817:399.6017:-0.0001496879:-0.5146564:-8.985087E-05:0.8573965,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
3.672,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2935:-0.008361071:391.3116:-4.202099E-05:-0.4234504:-1.964171E-05:0.9059193,240.3783:-0.02999774:409.3503:-0.000569245:-0.5940132:-0.0004203332:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.0299966:397.3546:-0.0007268671:-0.004046665:-2.941412E-06:0.9999915,251.548:-0.01587999:399.6016:-0.0001467446:-0.5146561:-8.808413E-05:0.8573967,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
3.717,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999771:378.426:-0.0003083195:-0.2103941:-6.635382E-05:0.9776166,251.293:-0.009040296:391.312:-5.051374E-05:-0.4234506:-2.361146E-05:0.9059192,240.3783:-0.02999783:409.3503:-0.0005692471:-0.5940132:-0.0004203347:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999696:397.3546:-0.0007268775:-0.004046665:-2.941454E-06:0.9999915,251.5475:-0.01655921:399.6019:-0.0001559084:-0.5146564:-9.35848E-05:0.8573965,247.8208:-0.0299972:378.6163:-0.0002753899:-0.2931662:-8.444541E-05:0.9560615,235.2961:-0.02999726:392.9456:-0.0004919838:-0.2473555:-0.0001255979:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999538:407.5664:-0.0004340506:-0.5913131:-0.0003182621:0.8064419,254.9467:0.07682124:386.5398:0.0008863681:-0.4092214:0.0003975308:0.9124346
3.763,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2934:-0.008592457:391.3117:-4.491402E-05:-0.4234507:-2.0994E-05:0.9059191,240.3783:-0.02999771:409.3503:-0.0005692443:-0.5940132:-0.0004203327:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999657:397.3546:-0.0007268662:-0.004046665:-2.941409E-06:0.9999915,251.5479:-0.01610503:399.6017:-0.0001497804:-0.5146564:-8.990637E-05:0.8573965,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
3.807,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2935:-0.008364767:391.3116:-4.206719E-05:-0.4234504:-1.966331E-05:0.9059193,240.3783:-0.02999762:409.3503:-0.0005692423:-0.5940132:-0.0004203312:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999657:397.3546:-0.0007268662:-0.004046665:-2.941409E-06:0.9999915,251.548:-0.01588374:399.6016:-0.0001467953:-0.5146561:-8.811453E-05:0.8573967,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
3.853,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2935:-0.008270741:391.3116:-4.089158E-05:-0.4234504:-1.91138E-05:0.9059193,240.3783:-0.02999768:409.3503:-0.0005692437:-0.5940132:-0.0004203322:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999657:397.3546:-0.0007268662:-0.004046665:-2.941409E-06:0.9999915,251.548:-0.01579332:399.6016:-0.0001455755:-0.5146561:-8.738232E-05:0.8573967,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
3.899,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999771:378.426:-0.0003083195:-0.2103941:-6.635382E-05:0.9776166,251.293:-0.009028196:391.312:-5.036245E-05:-0.4234506:-2.354075E-05:0.9059192,240.3783:-0.02999777:409.3503:-0.0005692457:-0.5940132:-0.0004203337:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999693:397.3546:-0.0007268766:-0.004046665:-2.941451E-06:0.9999915,251.5475:-0.01653972:399.6019:-0.0001556455:-0.5146565:-9.342698E-05:0.8573964,247.8208:-0.0299972:378.6163:-0.0002753899:-0.2931662:-8.444541E-05:0.9560615,235.2961:-0.02999726:392.9456:-0.0004919838:-0.2473555:-0.0001255979:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999538:407.5664:-0.0004340506:-0.5913131:-0.0003182621:0.8064419,254.9467:0.07682124:386.5398:0.0008863681:-0.4092214:0.0003975308:0.9124346
3.945,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2934:-0.008589387:391.3117:-4.487562E-05:-0.4234504:-2.097604E-05:0.9059193,240.3783:-0.02999765:409.3503:-0.000569243:-0.5940132:-0.0004203317:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.0299966:397.3546:-0.0007268671:-0.004046665:-2.941412E-06:0.9999915,251.5479:-0.016096:399.6017:-0.0001496585:-0.5146564:-8.983324E-05:0.8573965,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
3.990,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2935:-0.008360684:391.3116:-4.201615E-05:-0.4234504:-1.963945E-05:0.9059193,240.3783:-0.02999771:409.3503:-0.0005692443:-0.5940132:-0.0004203327:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.0299966:397.3546:-0.0007268671:-0.004046665:-2.941412E-06:0.9999915,251.548:-0.01587942:399.6016:-0.000146737:-0.5146561:-8.807954E-05:0.8573967,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.037,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999771:378.426:-0.0003083195:-0.2103941:-6.635382E-05:0.9776166,251.293:-0.009040266:391.312:-5.051336E-05:-0.4234506:-2.361128E-05:0.9059192,240.3783:-0.0299978:409.3503:-0.0005692464:-0.5940132:-0.0004203342:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999696:397.3546:-0.0007268775:-0.004046665:-2.941454E-06:0.9999915,251.5475:-0.01655912:399.6019:-0.0001559072:-0.5146564:-9.358407E-05:0.8573965,247.8208:-0.0299972:378.6163:-0.0002753899:-0.2931662:-8.444541E-05:0.9560615,235.2961:-0.02999726:392.9456:-0.0004919838:-0.2473555:-0.0001255979:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999538:407.5664:-0.0004340506:-0.5913131:-0.0003182621:0.8064419,254.9467:0.07682124:386.5398:0.0008863681:-0.4092214:0.0003975308:0.9124346
4.083,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2934:-0.008592457:391.3117:-4.491402E-05:-0.4234507:-2.0994E-05:0.9059191,240.3783:-0.02999768:409.3503:-0.0005692437:-0.5940132:-0.0004203322:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999657:397.3546:-0.0007268662:-0.004046665:-2.941409E-06:0.9999915,251.5479:-0.016105:399.6017:-0.00014978:-0.5146564:-8.990613E-05:0.8573965,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.129,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2935:-0.008364767:391.3116:-4.206719E-05:-0.4234504:-1.966331E-05:0.9059193,240.3783:-0.02999774:409.3503:-0.000569245:-0.5940132:-0.0004203332:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999657:397.3546:-0.0007268662:-0.004046665:-2.941409E-06:0.9999915,251.548:-0.01588374:399.6016:-0.0001467953:-0.5146561:-8.811453E-05:0.8573967,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.173,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2935:-0.008270741:391.3116:-4.089158E-05:-0.4234504:-1.91138E-05:0.9059193,240.3783:-0.02999765:409.3503:-0.000569243:-0.5940132:-0.0004203317:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999657:397.3546:-0.0007268662:-0.004046665:-2.941409E-06:0.9999915,251.548:-0.01579332:399.6016:-0.0001455755:-0.5146561:-8.738232E-05:0.8573967,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.220,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.0299975:378.426:-0.0003083169:-0.2103941:-6.635327E-05:0.9776166,251.2933:-0.008801013:391.3118:-4.752164E-05:-0.4234506:-2.221287E-05:0.9059193,240.3783:-0.02999771:409.3503:-0.0005692443:-0.5940132:-0.0004203327:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999663:397.3546:-0.0007268679:-0.004046665:-2.941416E-06:0.9999915,251.5478:-0.01630208:399.6017:-0.0001524387:-0.5146564:-9.150206E-05:0.8573965,247.8208:-0.02999705:378.6163:-0.0002753882:-0.2931662:-8.444491E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999499:407.5664:-0.0004340439:-0.5913131:-0.0003182572:0.8064419,254.9467:0.07682049:386.5398:0.00088636:-0.4092214:0.0003975272:0.9124346
4.267,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2934:-0.008448035:391.3116:-4.310829E-05:-0.4234505:-2.014995E-05:0.9059193,240.3783:-0.02999762:409.3503:-0.0005692423:-0.5940132:-0.0004203312:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999663:397.3546:-0.0007268679:-0.004046665:-2.941416E-06:0.9999915,251.548:-0.01596171:399.6017:-0.000147847:-0.5146564:-8.874586E-05:0.8573965,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.0299949:407.5664:-0.0004340424:-0.5913131:-0.000318256:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.312,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2935:-0.008306533:391.3116:-4.133908E-05:-0.4234504:-1.932297E-05:0.9059193,240.3783:-0.02999768:409.3503:-0.0005692437:-0.5940132:-0.0004203322:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999663:397.3546:-0.0007268679:-0.004046665:-2.941416E-06:0.9999915,251.548:-0.01582924:399.6016:-0.0001460599:-0.514656:-8.767309E-05:0.8573967,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.0299949:407.5664:-0.0004340424:-0.5913131:-0.000318256:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.357,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999771:378.426:-0.0003083195:-0.2103941:-6.635382E-05:0.9776166,251.293:-0.00903374:391.312:-5.043176E-05:-0.4234506:-2.357314E-05:0.9059192,240.3783:-0.02999777:409.3503:-0.0005692457:-0.5940132:-0.0004203337:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999699:397.3546:-0.0007268784:-0.004046665:-2.941458E-06:0.9999915,251.5475:-0.01654854:399.6019:-0.0001557645:-0.5146565:-9.349841E-05:0.8573964,247.8208:-0.0299972:378.6163:-0.0002753899:-0.2931662:-8.444541E-05:0.9560615,235.2961:-0.02999726:392.9456:-0.0004919838:-0.2473555:-0.0001255979:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999532:407.5664:-0.0004340496:-0.5913131:-0.0003182613:0.8064419,254.9467:0.07682124:386.5398:0.0008863681:-0.4092214:0.0003975308:0.9124346
4.406,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2934:-0.008590817:391.3117:-4.489351E-05:-0.4234504:-2.09844E-05:0.9059193,240.3783:-0.02999765:409.3503:-0.000569243:-0.5940132:-0.0004203317:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.0299966:397.3546:-0.0007268671:-0.004046665:-2.941412E-06:0.9999915,251.5479:-0.01609811:399.6017:-0.000149687:-0.5146564:-8.985037E-05:0.8573965,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.451,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2935:-0.008361071:391.3116:-4.202099E-05:-0.4234504:-1.964171E-05:0.9059193,240.3783:-0.02999771:409.3503:-0.0005692443:-0.5940132:-0.0004203327:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.0299966:397.3546:-0.0007268671:-0.004046665:-2.941412E-06:0.9999915,251.548:-0.01587996:399.6016:-0.0001467442:-0.5146561:-8.808389E-05:0.8573967,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.498,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999771:378.426:-0.0003083195:-0.2103941:-6.635382E-05:0.9776166,251.293:-0.009040296:391.312:-5.051374E-05:-0.4234506:-2.361146E-05:0.9059192,240.3783:-0.0299978:409.3503:-0.0005692464:-0.5940132:-0.0004203342:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999696:397.3546:-0.0007268775:-0.004046665:-2.941454E-06:0.9999915,251.5475:-0.01655918:399.6019:-0.000155908:-0.5146564:-9.358455E-05:0.8573965,247.8208:-0.0299972:378.6163:-0.0002753899:-0.2931662:-8.444541E-05:0.9560615,235.2961:-0.02999726:392.9456:-0.0004919838:-0.2473555:-0.0001255979:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999538:407.5664:-0.0004340506:-0.5913131:-0.0003182621:0.8064419,254.9467:0.07682124:386.5398:0.0008863681:-0.4092214:0.0003975308:0.9124346
4.544,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2934:-0.008592457:391.3117:-4.491402E-05:-0.4234507:-2.0994E-05:0.9059191,240.3783:-0.02999768:409.3503:-0.0005692437:-0.5940132:-0.0004203322:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999657:397.3546:-0.0007268662:-0.004046665:-2.941409E-06:0.9999915,251.5479:-0.01610503:399.6017:-0.0001497804:-0.5146564:-8.990637E-05:0.8573965,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.590,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2935:-0.008364767:391.3116:-4.206719E-05:-0.4234504:-1.966331E-05:0.9059193,240.3783:-0.02999774:409.3503:-0.000569245:-0.5940132:-0.0004203332:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999657:397.3546:-0.0007268662:-0.004046665:-2.941409E-06:0.9999915,251.548:-0.01588374:399.6016:-0.0001467953:-0.5146561:-8.811453E-05:0.8573967,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.637,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999771:378.426:-0.0003083195:-0.2103941:-6.635382E-05:0.9776166,251.293:-0.009042472:391.312:-5.054094E-05:-0.4234506:-2.362417E-05:0.9059192,240.3783:-0.02999783:409.3503:-0.0005692471:-0.5940132:-0.0004203347:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.02999693:397.3546:-0.0007268766:-0.004046665:-2.941451E-06:0.9999915,251.5475:-0.01655969:399.6019:-0.0001559149:-0.5146564:-9.358866E-05:0.8573965,247.8208:-0.0299972:378.6163:-0.0002753899:-0.2931662:-8.444541E-05:0.9560615,235.2961:-0.02999726:392.9456:-0.0004919838:-0.2473555:-0.0001255979:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999538:407.5664:-0.0004340506:-0.5913131:-0.0003182621:0.8064419,254.9467:0.07682124:386.5398:0.0008863681:-0.4092214:0.0003975308:0.9124346
4.685,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2934:-0.008592993:391.3117:-4.492072E-05:-0.4234507:-2.099714E-05:0.9059191,240.3783:-0.02999771:409.3503:-0.0005692443:-0.5940132:-0.0004203327:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.0299966:397.3546:-0.0007268671:-0.004046665:-2.941412E-06:0.9999915,251.5479:-0.01610512:399.6017:-0.0001497816:-0.5146564:-8.99071E-05:0.8573965,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.730,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2935:-0.008364916:391.3116:-4.206906E-05:-0.4234504:-1.966418E-05:0.9059193,240.3783:-0.02999762:409.3503:-0.0005692423:-0.5940132:-0.0004203312:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.0299966:397.3546:-0.0007268671:-0.004046665:-2.941412E-06:0.9999915,251.548:-0.01588377:399.6016:-0.0001467957:-0.5146561:-8.811476E-05:0.8573967,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
4.775,Terrain,127182,None,True,223.4972:-0.005000055:414.5486:0:0.9938502:0:-0.1107332,239.8003:-0.02999756:378.426:-0.0003083177:-0.2103941:-6.635344E-05:0.9776166,251.2935:-0.00827077:391.3116:-4.089195E-05:-0.4234504:-1.911397E-05:0.9059193,240.3783:-0.02999768:409.3503:-0.0005692437:-0.5940132:-0.0004203322:0.804455,231.859:-0.02999783:409.2561:0:0:0:1,223.6364:-0.0299966:397.3546:-0.0007268671:-0.004046665:-2.941412E-06:0.9999915,251.548:-0.01579332:399.6016:-0.0001455755:-0.5146561:-8.738232E-05:0.8573967,247.8208:-0.02999702:378.6163:-0.0002753879:-0.2931662:-8.444482E-05:0.9560615,235.2961:-0.02999693:392.9456:-0.0004919774:-0.2473555:-0.0001255963:0.9689246,217.1309:-0.0299961:403.6449:0:0.4497332:0:0.893163,245.6425:-0.02999496:407.5664:-0.0004340434:-0.5913131:-0.0003182568:0.8064419,254.9467:0.07682031:386.5398:0.0008863581:-0.4092214:0.0003975263:0.9124346
